variable_name;pressure;temperature;wind_speed;roughness_length;temperature;wind_speed
height;150;150;10;0;10;80
2010-01-01 00:00:00+01:00;98405.7;267.6;5.5;0.15;267.57;7.902
2010-01-01 00:00:01+01:00;98382.7;267.6;5.46199;0.15;267.55;7.86199
2010-01-01 00:00:02+01:00;98362.9;267.61;5.67899;0.15;267.54;8.59899
2010-01-01 00:00:03+01:00;98340.9;267.63;5.68466;0.15;267.56;7.89466
2010-01-01 00:00:04+01:00;98336.8;267.63;5.38084;0.15;267.61;7.57084
2010-01-01 00:00:05+01:00;98334.2;267.61;5.28286;0.15;267.55;7.51286
2010-01-01 00:00:06+01:00;98324.6;267.55;5.43709;0.15;267.52;7.73709
2010-01-01 00:00:07+01:00;98345.1;267.51;5.49162;0.15;267.46;8.22162
2010-01-01 00:00:08+01:00;98394.9;267.48;5.52631;0.15;267.45;7.76631
2010-01-01 00:00:09+01:00;98446.6;267.67;5.57199;0.15;267.6;7.74199
2010-01-01 00:00:10+01:00;98486;267.95;5.38384;0.15;267.88;7.94384
2010-01-01 00:00:11+01:00;98568;268.27;5.31816;0.15;268.19;7.75816
2010-01-01 00:00:12+01:00;98609.2;268.49;5.92008;0.15;268.46;8.36008
2010-01-01 00:00:13+01:00;98716.8;268.61;5.50331;0.15;268.53;7.95331
2010-01-01 00:00:14+01:00;98834.5;268.56;5.16204;0.15;268.48;7.98204
2010-01-01 00:00:15+01:00;98911.4;268.38;4.94334;0.15;268.35;7.82334
2010-01-01 00:00:16+01:00;98999;268.22;4.62725;0.15;268.15;7.75725
2010-01-01 00:00:17+01:00;99083;268.11;4.20744;0.15;268.07;6.54744
2010-01-01 00:00:18+01:00;99166.6;267.98;3.96008;0.15;267.9;6.37008
2010-01-01 00:00:19+01:00;99249.6;267.8;4.18155;0.15;267.75;6.53155
2010-01-01 00:00:20+01:00;99299.1;267.44;4.38756;0.15;267.38;6.72756
2010-01-01 00:00:21+01:00;99355;266.96;4.35175;0.15;266.92;6.59175
2010-01-01 00:00:22+01:00;99414.6;266.48;4.19387;0.15;266.45;7.05387
2010-01-01 00:00:23+01:00;99489.6;266.09;3.95468;0.15;266.03;6.29468
2010-01-01 00:00:24+01:00;99571.5;265.77;3.80391;0.15;265.72;6.40391
2010-01-01 00:00:25+01:00;99650.6;265.5;3.75341;0.15;265.47;6.43341
2010-01-01 00:00:26+01:00;99725.8;265.17;3.68452;0.15;265.1;6.60452
2010-01-01 00:00:27+01:00;99808.4;264.52;3.64885;0.15;264.48;6.15885
2010-01-01 00:00:28+01:00;99902.3;263.77;3.64895;0.15;263.74;6.21895
2010-01-01 00:00:29+01:00;99984;262.95;3.26095;0.15;262.88;6.01095
2010-01-01 00:00:30+01:00;100051;262.39;2.82002;0.15;262.36;4.99002
2010-01-01 00:00:31+01:00;100127;261.87;2.63831;0.15;261.83;5.54831
2010-01-01 00:00:32+01:00;100213;261.44;2.60467;0.15;261.4;5.62467
2010-01-01 00:00:33+01:00;100301;261.65;2.48291;0.15;261.62;5.44291
2010-01-01 00:00:34+01:00;100361;261.92;2.27491;0.15;261.89;5.25491
2010-01-01 00:00:35+01:00;100411;262.18;2.05207;0.15;262.13;5.13207
2010-01-01 00:00:36+01:00;100456;262.4;1.84496;0.15;262.34;4.89496
2010-01-01 00:00:37+01:00;100502;262.39;1.71002;0.15;262.35;4.85002
2010-01-01 00:00:38+01:00;100544;262.11;1.65912;0.15;262.04;4.31912
2010-01-01 00:00:39+01:00;100588;261.71;1.85037;0.15;261.65;4.00037
2010-01-01 00:00:40+01:00;100623;261.44;2.05926;0.15;261.41;4.22926
2010-01-01 00:00:41+01:00;100659;261.92;2.19697;0.15;261.87;5.28697
2010-01-01 00:00:42+01:00;100681;262.12;2.36407;0.15;262.06;4.81407
2010-01-01 00:00:43+01:00;100680;262.12;2.68317;0.15;262.08;5.15317
