variable_name,pressure,temperature,wind_speed,roughness_length,temperature,wind_speed
height,10,10,80,0,10,80
2010-01-01 00:00:00+01:00,96611.1,285.55,69.4,0.15,267.57,69.4
2010-01-01 00:00:01+01:00,96634.78794,285.5630653,69.24723618,0.15,267.55,69.24723618
2010-01-01 00:00:02+01:00,96658.47588,285.5761307,69.09447236,0.15,267.54,69.09447236
2010-01-01 00:00:03+01:00,96682.16382,285.589196,68.94170854,0.15,267.56,68.94170854
2010-01-01 00:00:04+01:00,96705.85176,285.6022613,68.78894472,0.15,267.61,68.78894472
2010-01-01 00:00:05+01:00,96729.5397,285.6153266,68.6361809,0.15,267.55,68.6361809
2010-01-01 00:00:06+01:00,96753.22764,285.628392,68.48341709,0.15,267.52,68.48341709
2010-01-01 00:00:07+01:00,96776.91558,285.6414573,68.33065327,0.15,267.46,68.33065327
2010-01-01 00:00:08+01:00,96800.60352,285.6545226,68.17788945,0.15,267.45,68.17788945
2010-01-01 00:00:09+01:00,96824.29146,285.6675879,68.02512563,0.15,267.6,68.02512563
2010-01-01 00:00:10+01:00,96847.9794,285.6806533,67.87236181,0.15,267.88,67.87236181
2010-01-01 00:00:11+01:00,96871.66734,285.6937186,67.71959799,0.15,268.19,67.71959799
2010-01-01 00:00:12+01:00,96895.35528,285.7067839,67.56683417,0.15,268.46,67.56683417
2010-01-01 00:00:13+01:00,96919.04322,285.7198492,67.41407035,0.15,268.53,67.41407035
2010-01-01 00:00:14+01:00,96942.73116,285.7329146,67.26130653,0.15,268.48,67.26130653
2010-01-01 00:00:15+01:00,96966.4191,285.7459799,67.10854271,0.15,268.35,67.10854271
2010-01-01 00:00:16+01:00,96990.10704,285.7590452,66.95577889,0.15,268.15,66.95577889
2010-01-01 00:00:17+01:00,97013.79497,285.7721106,66.80301508,0.15,268.07,66.80301508
2010-01-01 00:00:18+01:00,97037.48291,285.7851759,66.65025126,0.15,267.9,66.65025126
2010-01-01 00:00:19+01:00,97061.17085,285.7982412,66.49748744,0.15,267.75,66.49748744
2010-01-01 00:00:20+01:00,97084.85879,285.8113065,66.34472362,0.15,267.38,66.34472362
2010-01-01 00:00:21+01:00,97108.54673,285.8243719,66.1919598,0.15,266.92,66.1919598
2010-01-01 00:00:22+01:00,97132.23467,285.8374372,66.03919598,0.15,266.45,66.03919598
2010-01-01 00:00:23+01:00,97155.92261,285.8505025,65.88643216,0.15,266.03,65.88643216
2010-01-01 00:00:24+01:00,97179.61055,285.8635678,65.73366834,0.15,265.72,65.73366834
2010-01-01 00:00:25+01:00,97203.29849,285.8766332,65.58090452,0.15,265.47,65.58090452
2010-01-01 00:00:26+01:00,97226.98643,285.8896985,65.4281407,0.15,265.1,65.4281407
2010-01-01 00:00:27+01:00,97250.67437,285.9027638,65.27537688,0.15,264.48,65.27537688
2010-01-01 00:00:28+01:00,97274.36231,285.9158291,65.12261307,0.15,263.74,65.12261307
2010-01-01 00:00:29+01:00,97298.05025,285.9288945,64.96984925,0.15,262.88,64.96984925
2010-01-01 00:00:30+01:00,97321.73819,285.9419598,64.81708543,0.15,262.36,64.81708543
2010-01-01 00:00:31+01:00,97345.42613,285.9550251,64.66432161,0.15,261.83,64.66432161
2010-01-01 00:00:32+01:00,97369.11407,285.9680905,64.51155779,0.15,261.4,64.51155779
2010-01-01 00:00:33+01:00,97392.80201,285.9811558,64.35879397,0.15,261.62,64.35879397
2010-01-01 00:00:34+01:00,97416.48995,285.9942211,64.20603015,0.15,261.89,64.20603015
2010-01-01 00:00:35+01:00,97440.17789,286.0072864,64.05326633,0.15,262.13,64.05326633
2010-01-01 00:00:36+01:00,97463.86583,286.0203518,63.90050251,0.15,262.34,63.90050251
2010-01-01 00:00:37+01:00,97487.55377,286.0334171,63.74773869,0.15,262.35,63.74773869
2010-01-01 00:00:38+01:00,97511.24171,286.0464824,63.59497487,0.15,262.04,63.59497487
2010-01-01 00:00:39+01:00,97534.92965,286.0595477,63.44221106,0.15,261.65,63.44221106
2010-01-01 00:00:40+01:00,97558.61759,286.0726131,63.28944724,0.15,261.41,63.28944724
2010-01-01 00:00:41+01:00,97582.30553,286.0856784,63.13668342,0.15,261.87,63.13668342
2010-01-01 00:00:42+01:00,97605.99347,286.0987437,62.9839196,0.15,262.06,62.9839196
2010-01-01 00:00:43+01:00,97629.68141,286.111809,62.83115578,0.15,262.08,62.83115578
2010-01-01 00:00:44+01:00,97653.36935,286.1248744,62.67839196,0.15,262.07,62.67839196
2010-01-01 00:00:45+01:00,97677.05729,286.1379397,62.52562814,0.15,263,62.52562814
2010-01-01 00:00:46+01:00,97700.74523,286.151005,62.37286432,0.15,263.84,62.37286432
2010-01-01 00:00:47+01:00,97724.43317,286.1640704,62.2201005,0.15,264.64,62.2201005
2010-01-01 00:00:48+01:00,97748.12111,286.1771357,62.06733668,0.15,265.33,62.06733668
2010-01-01 00:00:49+01:00,97771.80905,286.190201,61.91457286,0.15,265.99,61.91457286
2010-01-01 00:00:50+01:00,97795.49698,286.2032663,61.76180905,0.15,266.38,61.76180905
2010-01-01 00:00:51+01:00,97819.18492,286.2163317,61.60904523,0.15,266.65,61.60904523
2010-01-01 00:00:52+01:00,97842.87286,286.229397,61.45628141,0.15,266.87,61.45628141
2010-01-01 00:00:53+01:00,97866.5608,286.2424623,61.30351759,0.15,267.02,61.30351759
2010-01-01 00:00:54+01:00,97890.24874,286.2555276,61.15075377,0.15,267.22,61.15075377
2010-01-01 00:00:55+01:00,97913.93668,286.268593,60.99798995,0.15,267.34,60.99798995
2010-01-01 00:00:56+01:00,97937.62462,286.2816583,60.84522613,0.15,267.48,60.84522613
2010-01-01 00:00:57+01:00,97961.31256,286.2947236,60.69246231,0.15,268.01,60.69246231
2010-01-01 00:00:58+01:00,97985.0005,286.3077889,60.53969849,0.15,268.41,60.53969849
2010-01-01 00:00:59+01:00,98008.68844,286.3208543,60.38693467,0.15,268.51,60.38693467
2010-01-01 00:01:00+01:00,98032.37638,286.3339196,60.23417085,0.15,268.38,60.23417085
2010-01-01 00:01:01+01:00,98056.06432,286.3469849,60.08140704,0.15,268.18,60.08140704
2010-01-01 00:01:02+01:00,98079.75226,286.3600503,59.92864322,0.15,267.71,59.92864322
2010-01-01 00:01:03+01:00,98103.4402,286.3731156,59.7758794,0.15,266.32,59.7758794
2010-01-01 00:01:04+01:00,98127.12814,286.3861809,59.62311558,0.15,264.76,59.62311558
2010-01-01 00:01:05+01:00,98150.81608,286.3992462,59.47035176,0.15,263.63,59.47035176
2010-01-01 00:01:06+01:00,98174.50402,286.4123116,59.31758794,0.15,262.68,59.31758794
2010-01-01 00:01:07+01:00,98198.19196,286.4253769,59.16482412,0.15,261.97,59.16482412
2010-01-01 00:01:08+01:00,98221.8799,286.4384422,59.0120603,0.15,261.25,59.0120603
2010-01-01 00:01:09+01:00,98245.56784,286.4515075,58.85929648,0.15,260.83,58.85929648
2010-01-01 00:01:10+01:00,98269.25578,286.4645729,58.70653266,0.15,260.44,58.70653266
2010-01-01 00:01:11+01:00,98292.94372,286.4776382,58.55376884,0.15,260.13,58.55376884
2010-01-01 00:01:12+01:00,98316.63166,286.4907035,58.40100503,0.15,259.84,58.40100503
2010-01-01 00:01:13+01:00,98340.3196,286.5037688,58.24824121,0.15,259.57,58.24824121
2010-01-01 00:01:14+01:00,98364.00754,286.5168342,58.09547739,0.15,259.37,58.09547739
2010-01-01 00:01:15+01:00,98387.69548,286.5298995,57.94271357,0.15,259.28,57.94271357
2010-01-01 00:01:16+01:00,98411.38342,286.5429648,57.78994975,0.15,259.13,57.78994975
2010-01-01 00:01:17+01:00,98435.07136,286.5560302,57.63718593,0.15,259.06,57.63718593
2010-01-01 00:01:18+01:00,98458.7593,286.5690955,57.48442211,0.15,258.97,57.48442211
2010-01-01 00:01:19+01:00,98482.44724,286.5821608,57.33165829,0.15,258.52,57.33165829
2010-01-01 00:01:20+01:00,98506.13518,286.5952261,57.17889447,0.15,258.46,57.17889447
2010-01-01 00:01:21+01:00,98529.82312,286.6082915,57.02613065,0.15,258.84,57.02613065
