/wb,load,start 		! Starting to write load elements
/com,*********** Element Group 2 ***********
eblock,19,solid
(19i8)
       1       2       1       1      13       0       0       0       8       0   59395     222     223   12084   12084   21836   21847   12084   21838
       1       2       1       1      13       0       0       0       8       0   59396     221     222   12083   12083   21826   21837   12083   21828
       1       2       1       1      13       0       0       0       8       0   59397     279     284   12080   12080   22466   22522   12080   22469
       1       2       1       1      13       0       0       0       8       0   59398     137     136   12079   12079   20937   20942   12079   20957
       1       2       1       1      13       0       0       0       8       0   59399     136     221   12082   12082   20939   21827   12082   20943
       1       2       1       1      13       0       0       0       8       0   59400     224     137   12086   12086   20954   20958   12086   21856
       1       2       1       1      13       0       0       0       8       0   59401     223     224   12085   12085   21846   21855   12085   21848
       1       2       1       1      13       0       0       0       8       0   59402     284     280   12081   12081   22481   22483   12081   22523
       1       2       1       1      13       0       0       0       8       0   59403     281     279   12087   12087   22465   22470   12087   22492
       1       2       1       1      13       0       0       0       8       0   59404     283     282   12088   12088   22500   22502   12088   22512
       1       2       1       1      13       0       0       0       8       0   59405     280     283   12089   12089   22480   22513   12089   22484
       1       2       1       1      13       0       0       0       8       0   59406     282     281   12087   12087   22491   22492   12087   22501
       1       2       1       1      13       0       0       0       8       0   59407     137   12079   12086   12086   20957   83381   12086   20958
       1       2       1       1      13       0       0       0       8       0   59408   12079     136   12082   12082   20942   20943   12082   83380
       1       2       1       1      13       0       0       0       8       0   59409     279   12080   12087   12087   22469   83387   12087   22470
       1       2       1       1      13       0       0       0       8       0   59410   12080     284   12090   12090   22522   22524   12090   83388
       1       2       1       1      13       0       0       0       8       0   59411     284   12081   12090   12090   22523   83395   12090   22524
       1       2       1       1      13       0       0       0       8       0   59412   12081     280   12089   12089   22483   22484   12089   83394
       1       2       1       1      13       0       0       0       8       0   59413   12082     221   12083   12083   21827   21828   12083   83401
       1       2       1       1      13       0       0       0       8       0   59414   12083     222   12084   12084   21837   21838   12084   83406
       1       2       1       1      13       0       0       0       8       0   59415   12084     223   12085   12085   21847   21848   12085   83411
       1       2       1       1      13       0       0       0       8       0   59416   12085     224   12086   12086   21855   21856   12086   83416
