cmblock,C1,node,542
(8i10)
        80        81        82        83        84        85       141       142
       143       144       145       146       147       148       149       150
       151       152       153       154       155       156       157       158
       458       459       460       461       462       463       533       577
       578       579       580       581       582       583       584       585
       586       587       588       589       590       591       592       593
       594       619       622       630       631       632       639       646
       647       648       649       650       651       652       653       654
       655       656       657       658       659       660       661       662
       663       664       665       666       782       783       784       785
       802       803       811       812       854       855       875       876
       883       884       923       924       925       926       927       928
       929       930       931       932       933       934       935       936
       937       938       939       940       941       942       943       944
       945       946       947       948       949       950       951       952
       953       954       955       956       957       958       959       960
       961       962       963       964       965       966       967       968
       969       970       971       972       973       974       975       976
       977       978       979       980       981       982       983       984
       985      9198      9199      9208      9209     17417     17418     17422
     17423     17425     17427     17428     17429     17430     17432     17433
     17434     17436     17437     17438     17439     17444     17445     17446
     17963     17964     17965     17966     17972     17973     17979     17980
     17981     17982     17989     17990     17991     17997     17998     17999
     18006     18007     18013     18014     18018     18019     18020     18021
     18025     18026     18027     18034     18038     18040     18041     18044
     18045     18046     18047     18052     18053     18054     18055     18061
     18062     18063     18071     18072     18073     18079     18080     18081
     18082     18088     18089     21109     21110     21111     21112     21113
     21114     21115     21118     21119     21120     21121     21124     21125
     21126     21128     21129     21130     21131     21134     21135     21136
     21848     21849     21850     22285     22286     22287     22288     22294
     22295     22301     22302     22303     22308     22309     22310     22315
     22316     22317     22322     22323     22324     22331     22332     22335
     22339     22343     22344     22349     22350     22351     22352     22356
     22361     22362     22363     22364     22371     22372     22373     22374
     22381     22382     22383     22390     22391     22392     22398     22399
     22400     22401     22408     22409     22671     22672     22673     22706
     22707     22782     22785     22794     22795     22796     22797     22798
     22799     22804     22805     22806     22807     22808     22879     22967
     22968     22969     22971     22972     22973     22974     22981     22982
     22983     22984     22985     22986     22987     22993     22994     23003
     23019     23022     23034     23035     23036     23045     23049     23057
     23060     23068     23070     23071     23072     23073     23077     23079
     23080     23081     23082     23083     23089     23090     23095     23100
     23109     23131     23132     23135     23136     23137     23138     23139
     23140     23141     23146     23147     23156     23175     23179     23191
     23192     23198     23200     23201     23202     23203     23210     23211
     24128     24129     24133     24134     24136     24137     24140     24141
     24269     24272     24273     24314     24567     24568     24571     24722
     24790     24799     24980     24988     24993     24997     25004     25009
     25016     25024     25030     25031     25032     25036     25037     25040
     25041     25043     25046     25047     25050     25051     25052     25057
     25058     25062     25063     25064     25067     25068     25072     25078
     25084     25085     25086     25087     25091     25092     25093     25094
     25095     25099     25100     25101     25102     25105     25106     25110
     25111     25112     25113     25118     25119     25120     25121     25126
     25127     25128     25133     25134     25139     25140     25143     25144
     25145     25148     25149     25152     25153     25154     25157     25158
     25161     25162     25164     25166     25167     25171     25172     25173
     25175     25176     25178     25179     25180     25182     25183     25186
     25187     25189     25192     25193     25198     25199     25200     25203
     25204     25206     25207     25208     25210     25213     25215     25216
     25218     25219     25222     25224     25226     25227     25228     25231
     25232     25233     25235     25236     25238     25239     25240     25241
     25244     25246     25248     25249     25251     25252     25253     25254
     25256     25257     25258     25260     25261     25262     25263     25264
     25266     25267     25271     25276     25278     25280
