/wb,load,start 		! Starting to write load elements
/com,*********** Element Group 2 ***********
eblock,19,solid
(19i8)
       1       2       1       1      13       0       0       0       8       0   47802   10129     445   10130   10130   20987   20988   10130   70883
       1       2       1       1      13       0       0       0       8       0   47803     446   10129   10135   10135   21001   70884   10135   21002
       1       2       1       1      13       0       0       0       8       0   47804   10125     442   10126   10126   20951   20952   10126   70858
       1       2       1       1      13       0       0       0       8       0   47805   10124     441   10125   10125   20936   20937   10125   70853
       1       2       1       1      13       0       0       0       8       0   47806     451     446   10135   10135   20995   21002   10135   21052
       1       2       1       1      13       0       0       0       8       0   47807     450     451   10134   10134   21041   21051   10134   21043
       1       2       1       1      13       0       0       0       8       0   47808   10127     444   10128   10128   20971   20972   10128   70871
       1       2       1       1      13       0       0       0       8       0   47809     443     444   10127   10127   20961   20971   10127   20963
       1       2       1       1      13       0       0       0       8       0   47810   10126     443   10127   10127   20962   20963   10127   70865
       1       2       1       1      13       0       0       0       8       0   47811     441     442   10125   10125   20935   20951   10125   20937
       1       2       1       1      13       0       0       0       8       0   47812     349   10124   10136   10136   19917   70854   10136   19918
       1       2       1       1      13       0       0       0       8       0   47813     853     440   10124   10124   20925   20926   10124   24562
       1       2       1       1      13       0       0       0       8       0   47814     449     450   10133   10133   21032   21042   10133   21034
       1       2       1       1      13       0       0       0       8       0   47815     448     449   10132   10132   21022   21033   10132   21025
       1       2       1       1      13       0       0       0       8       0   47816     349     853   10124   10124   19915   24562   10124   19917
       1       2       1       1      13       0       0       0       8       0   47817     351     349   10136   10136   19914   19918   10136   19945
       1       2       1       1      13       0       0       0       8       0   47818     447     448   10131   10131   21011   21024   10131   21015
       1       2       1       1      13       0       0       0       8       0   47819     445     447   10130   10130   20982   21014   10130   20988
       1       2       1       1      13       0       0       0       8       0   47820     350     351   10128   10128   19925   19944   10128   19929
       1       2       1       1      13       0       0       0       8       0   47821     446     445   10129   10129   20981   20987   10129   21001
       1       2       1       1      13       0       0       0       8       0   47822     444     350   10128   10128   19928   19929   10128   20972
       1       2       1       1      13       0       0       0       8       0   47823     440     441   10124   10124   20924   20936   10124   20926
       1       2       1       1      13       0       0       0       8       0   47824     442     443   10126   10126   20950   20962   10126   20952
       1       2       1       1      13       0       0       0       8       0   47825   10130     447   10131   10131   21014   21015   10131   70889
       1       2       1       1      13       0       0       0       8       0   47826   10131     448   10132   10132   21024   21025   10132   70893
       1       2       1       1      13       0       0       0       8       0   47827   10132     449   10133   10133   21033   21034   10133   70898
       1       2       1       1      13       0       0       0       8       0   47828   10133     450   10134   10134   21042   21043   10134   70903
       1       2       1       1      13       0       0       0       8       0   47829   10134     451   10135   10135   21051   21052   10135   70908
       1       2       1       1      13       0       0       0       8       0   47830   10128     351   10137   10137   19944   19946   10137   70877
       1       2       1       1      13       0       0       0       8       0   47831     351   10136   10137   10137   19945   70917   10137   19946
       1       2       1       1      13       0       0       0       8       0   47832   10124   10125   10136   10136   70853   70859   10136   70854
       1       2       1       1      13       0       0       0       8       0   47833   10125   10126   10138   10138   70858   70866   10138   70860
       1       2       1       1      13       0       0       0       8       0   47834   10126   10127   10139   10139   70865   70872   10139   70867
       1       2       1       1      13       0       0       0       8       0   47835   10127   10128   10140   10140   70871   70878   10140   70873
       1       2       1       1      13       0       0       0       8       0   47836   10135   10129   10141   10141   70884   70885   10141   70913
       1       2       1       1      13       0       0       0       8       0   47837   10129   10130   10149   10149   70883   70890   10149   70886
       1       2       1       1      13       0       0       0       8       0   47838   10131   10132   10142   10142   70893   70899   10142   70894
       1       2       1       1      13       0       0       0       8       0   47839   10132   10133   10143   10143   70898   70904   10143   70900
       1       2       1       1      13       0       0       0       8       0   47840   10133   10134   10144   10144   70903   70909   10144   70905
       1       2       1       1      13       0       0       0       8       0   47841   10134   10135   10145   10145   70908   70914   10145   70910
       1       2       1       1      13       0       0       0       8       0   47842   10128   10137   10146   10146   70877   70925   10146   70879
       1       2       1       1      13       0       0       0       8       0   47843   10137   10136   10147   10147   70917   70919   10147   70926
       1       2       1       1      13       0       0       0       8       0   47844   10136   10125   10148   10148   70859   70861   10148   70920
       1       2       1       1      13       0       0       0       8       0   47845   10125   10138   10148   10148   70860   70933   10148   70861
       1       2       1       1      13       0       0       0       8       0   47846   10138   10126   10139   10139   70866   70867   10139   70932
       1       2       1       1      13       0       0       0       8       0   47847   10139   10127   10140   10140   70872   70873   10140   70936
       1       2       1       1      13       0       0       0       8       0   47848   10140   10128   10146   10146   70878   70879   10146   70941
       1       2       1       1      13       0       0       0       8       0   47849   10135   10141   10145   10145   70913   70945   10145   70914
       1       2       1       1      13       0       0       0       8       0   47850   10141   10129   10149   10149   70885   70886   10149   70946
       1       2       1       1      13       0       0       0       8       0   47851   10149   10130   10131   10131   70890   70889   10131   70895
       1       2       1       1      13       0       0       0       8       0   47852   10131   10142   10149   10149   70894   70952   10149   70895
       1       2       1       1      13       0       0       0       8       0   47853   10142   10132   10143   10143   70899   70900   10143   70951
       1       2       1       1      13       0       0       0       8       0   47854   10143   10133   10144   10144   70904   70905   10144   70957
       1       2       1       1      13       0       0       0       8       0   47855   10144   10134   10145   10145   70909   70910   10145   70962
       1       2       1       1      13       0       0       0       8       0   47856   10146   10137   10150   10150   70925   70927   10150   70971
       1       2       1       1      13       0       0       0       8       0   47857   10137   10147   10151   10151   70926   70979   10151   70928
       1       2       1       1      13       0       0       0       8       0   47858   10147   10136   10148   10148   70919   70920   10148   70978
       1       2       1       1      13       0       0       0       8       0   47859   10148   10138   10139   10139   70933   70932   10139   70937
       1       2       1       1      13       0       0       0       8       0   47860   10139   10140   10152   10152   70936   70942   10152   70938
       1       2       1       1      13       0       0       0       8       0   47861   10140   10146   10152   10152   70941   70972   10152   70942
       1       2       1       1      13       0       0       0       8       0   47862   10145   10141   10153   10153   70945   70947   10153   70967
       1       2       1       1      13       0       0       0       8       0   47863   10141   10149   10154   10154   70946   70991   10154   70948
       1       2       1       1      13       0       0       0       8       0   47864   10149   10142   10155   10155   70952   70953   10155   70992
       1       2       1       1      13       0       0       0       8       0   47865   10142   10143   10156   10156   70951   70958   10156   70954
       1       2       1       1      13       0       0       0       8       0   47866   10143   10144   10157   10157   70957   70963   10157   70959
