/wb,load,start 		! Starting to write load elements
/com,*********** Element Group 2 ***********
eblock,19,solid
(19i8)
       1       2       1       1      13       0       0       0       8       0   72682     480     482    5815    5815   24481   24504    5815   24483
       1       2       1       1      13       0       0       0       8       0   72683     479     478    5814    5814   24451   24454    5814   24469
       1       2       1       1      13       0       0       0       8       0   72684     473     474    6255    6255   24394   24407    6255   24397
       1       2       1       1      13       0       0       0       8       0   72685     432     428    5813    5813   23912   23914    5813   23971
       1       2       1       1      13       0       0       0       8       0   72686     478     480    5815    5815   24452   24483    5815   24455
       1       2       1       1      13       0       0       0       8       0   72687     477     475    5810    5810   24417   24418    5810   24440
       1       2       1       1      13       0       0       0       8       0   72688     428     479    5813    5813   23913   24468    5813   23914
       1       2       1       1      13       0       0       0       8       0   72689     379     380    5812    5812   23333   23344    5812   23335
       1       2       1       1      13       0       0       0       8       0   72690     431    5807    5808    5808   23962   53389    5808   23963
       1       2       1       1      13       0       0       0       8       0   72691     429     430    5808    5808   23932   23951    5808   23936
       1       2       1       1      13       0       0       0       8       0   72692     477    5810    5811    5811   24440   53407    5811   24441
       1       2       1       1      13       0       0       0       8       0   72693     429    5808    5817    5817   23936   53395    5817   23937
       1       2       1       1      13       0       0       0       8       0   72694     380     375    5809    5809   23273   23277    5809   23343
       1       2       1       1      13       0       0       0       8       0   72695     375     473    5809    5809   23275   24395    5809   23277
       1       2       1       1      13       0       0       0       8       0   72696     481     423    5816    5816   23840   23843    5816   24497
       1       2       1       1      13       0       0       0       8       0   72697     475     476    5810    5810   24416   24426    5810   24418
       1       2       1       1      13       0       0       0       8       0   72698     476     379    5812    5812   23334   23335    5812   24427
       1       2       1       1      13       0       0       0       8       0   72699    5816     423     975     975   23843   23842     975   29070
       1       2       1       1      13       0       0       0       8       0   72700    5807     432    5818    5818   23970   23972    5818   53390
       1       2       1       1      13       0       0       0       8       0   72701     380    5809    5812    5812   23343   53401    5812   23344
       1       2       1       1      13       0       0       0       8       0   72702     474     477    5811    5811   24405   24441    5811   24406
       1       2       1       1      13       0       0       0       8       0   72703    5809     473    5819    5819   24395   24396    5819   53402
       1       2       1       1      13       0       0       0       8       0   72704     975     429    5817    5817   23933   23937    5817   29071
       1       2       1       1      13       0       0       0       8       0   72705     431     432    5807    5807   23959   23970    5807   23962
       1       2       1       1      13       0       0       0       8       0   72706     482     481    5816    5816   24495   24497    5816   24505
