/com,*********** Write nodes ***********
/wb,node,start 		! Starting to write nodes
nblock,3,,4838
(1i9,3e20.9e3)
        1   -3.076923077E+000    8.554082888E-002   -6.116306337E-002
        2   -3.076923077E+000    1.132463950E-001   -6.340825585E-002
        3   -3.076923077E+000   -8.898491155E-002    5.444284330E-002
        4   -3.076923077E+000   -1.147319329E-001    5.523630617E-002
        5   -3.076923077E+000   -1.624236895E-001   -4.208510177E-002
        6   -2.953846154E+000    8.554082884E-002   -6.159775588E-002
        7   -2.953846154E+000    1.132463950E-001   -6.380291899E-002
        8   -2.953846154E+000   -8.898490793E-002    5.512949212E-002
        9   -2.953846154E+000   -1.147319305E-001    5.596007664E-002
       10   -2.953846154E+000   -1.624236895E-001   -4.282999273E-002
       11   -2.830769230E+000    8.554082880E-002   -6.203244839E-002
       12   -2.830769230E+000    1.132463949E-001   -6.419758214E-002
       13   -2.830769231E+000   -8.898490677E-002    5.581614084E-002
       14   -2.830769231E+000   -1.147319297E-001    5.668384704E-002
       15   -2.830769231E+000   -1.624236895E-001   -4.357488370E-002
       16   -2.707692307E+000    8.554082876E-002   -6.246714090E-002
       17   -2.707692307E+000    1.132463949E-001   -6.459224528E-002
       18   -2.707692308E+000   -8.898490583E-002    5.650278955E-002
       19   -2.707692308E+000   -1.147319291E-001    5.740761744E-002
       20   -2.707692308E+000   -1.624236895E-001   -4.431977466E-002
       21   -2.584615384E+000    8.554082872E-002   -6.290183341E-002
       22   -2.584615384E+000    1.132463948E-001   -6.498690843E-002
       23   -2.584615385E+000   -8.898490602E-002    5.718943823E-002
       24   -2.584615385E+000   -1.147319292E-001    5.813138781E-002
       25   -2.584615385E+000   -1.624236895E-001   -4.506466563E-002
       26   -2.461538461E+000    8.554082868E-002   -6.333652592E-002
       27   -2.461538461E+000    1.132463948E-001   -6.538157158E-002
       28   -2.461538462E+000   -8.898490935E-002    5.787608681E-002
       29   -2.461538462E+000   -1.147319313E-001    5.885515812E-002
       30   -2.461538462E+000   -1.624236895E-001   -4.580955659E-002
       31   -2.338461537E+000    8.554082624E-002   -6.377121837E-002
       32   -2.338461538E+000    1.132463919E-001   -6.577623465E-002
       33   -2.338461538E+000   -8.898490931E-002    5.856273550E-002
       34   -2.338461538E+000   -1.147319313E-001    5.957892850E-002
       35   -2.338461538E+000   -1.624236895E-001   -4.655444756E-002
       36   -2.215384614E+000    8.554082860E-002   -6.420591094E-002
       37   -2.215384614E+000    1.132463947E-001   -6.617089787E-002
       38   -2.215384615E+000   -8.898490590E-002    5.924938428E-002
       39   -2.215384615E+000   -1.147319291E-001    6.030269894E-002
       40   -2.215384615E+000   -1.624236895E-001   -4.729933853E-002
       41   -2.092307691E+000    8.554082856E-002   -6.464060345E-002
       42   -2.092307691E+000    1.132463947E-001   -6.656556102E-002
       43   -2.092307692E+000   -8.898490564E-002    5.993603297E-002
       44   -2.092307692E+000   -1.147319289E-001    6.102646932E-002
       45   -2.092307692E+000   -1.624236895E-001   -4.804422949E-002
       46   -1.969230768E+000    8.554082852E-002   -6.507529597E-002
       47   -1.969230768E+000    1.132463946E-001   -6.696022417E-002
       48   -1.969230769E+000   -8.898490650E-002    6.062268163E-002
       49   -1.969230769E+000   -1.147319294E-001    6.175023969E-002
       50   -1.969230769E+000   -1.624236895E-001   -4.878912046E-002
       51   -1.846153845E+000    8.554082713E-002   -6.550998845E-002
       52   -1.846153845E+000    1.132463930E-001   -6.735488728E-002
       53   -1.846153846E+000   -8.898490759E-002    6.130933029E-002
       54   -1.846153846E+000   -1.147319301E-001    6.247401005E-002
       55   -1.846153846E+000   -1.624236895E-001   -4.953401142E-002
       56   -1.723076921E+000    8.554082844E-002   -6.594468099E-002
       57   -1.723076922E+000    1.132463945E-001   -6.774955046E-002
       58   -1.723076923E+000   -8.898491114E-002    6.199597890E-002
       59   -1.723076923E+000   -1.147319324E-001    6.319778038E-002
       60   -1.723076923E+000   -1.624236895E-001   -5.027890239E-002
       61   -1.600000000E+000    8.554082840E-002   -6.637937349E-002
       62   -1.600000000E+000    1.132463941E-001   -6.814421359E-002
       63   -1.599999993E+000   -8.898490549E-002    6.268262774E-002
